Hour,Demand
377,1535.6
378,1529.8
379,1525.5
380,1532
381,1535.3
382,1562.3
383,1511.7
384,1461.9
385,1405.1
386,1368.9
387,1351.8
388,1342.8
389,1358.9
390,1401.2
391,1519.2
392,1624.6
393,1680.7
394,1715.2
395,1744.3
396,1776.6
397,1790.1
398,1781.2
399,1771.2
400,1765
401,1768.4
402,1767
403,1737.8
404,1715.1
405,1725
406,1717
407,1630.8
408,1521.1
409,1442.1
410,1370
411,1334
412,1316
413,1329.7
414,1398
415,1513.5
416,1610
417,1661.2
418,1686.1
419,1744.4
420,1799.2
421,1829.4
422,1864.3
423,1893.7
424,1900.4
425,1919.6
426,1912.5
427,1882.3
428,1850
429,1831.8
430,1816.5
431,1726.5
432,1587.7
433,1500.3
434,1441.4
435,1397.4
436,1371.1
437,1378.1
438,1433.5
439,1537.8
440,1627.2
441,1701.7
442,1758.7
443,1831.5
444,1893.3
445,1927.8
446,1960.3
447,1977.8
448,2001.8
449,2018.7
450,2005.9
451,1972.9
452,1932.5
453,1924.2
454,1910.7
455,1802.3
456,1668.4
457,1582.7
458,1505.1
459,1466.6
460,1434.8
461,1444
462,1507.3
463,1617.7
464,1714
465,1745.4
466,1756.7
467,1782.9
468,1785.9
469,1791.7
470,1822.7
471,1813.4
472,1793.8
473,1790.6
474,1771.8
475,1744
476,1724.7
477,1749.9
478,1742.7
479,1661.9
480,1544.2
481,1495
482,1434.4
483,1394.8
484,1374.2
485,1387.2
486,1444.7
487,1549.3
488,1613.7
489,1666.2
490,1689.5
491,1738.6
492,1780.1
493,1773.1
494,1783.4
495,1776.6
496,1783.7
497,1784
498,1762.7
499,1717.8
500,1678.3
501,1673.2
502,1687.3
503,1609.1
504,1487.8
505,1411.7
506,1372.1
507,1340.6
508,1318.5
509,1313.6
510,1315.9
511,1339.6
512,1399
513,1485.1
514,1544.3
515,1583.8
516,1613.9
517,1624.5
518,1636.4
519,1646.9
520,1660.8
521,1698.6
522,1713
523,1713.5
524,1687.7
525,1647.5
526,1637
527,1600
528,1512.9
529,1431.2
530,1398.2
531,1359.8
532,1329
533,1320.5
534,1296.1
535,1309.8
536,1356.2
537,1427.9
538,1496.6
539,1555.3
540,1599.8
541,1641.9
542,1671.4
543,1700.1
544,1730.6
545,1772
546,1818
547,1817.7
548,1800.4
549,1751.5
550,1720.4
551,1645.8
552,1547.1
553,1467.9
554,1402.5
555,1377.3
556,1382.3
557,1390.7
558,1436.5
559,1541.6
560,1668.1
561,1718
562,1757.1
563,1815.3
564,1838
565,1857.8
566,1943.5
567,2027.5
568,2086.6
569,2151
570,2162
571,2164.9
572,2139.8
573,2113.4
574,2102.6
575,2000.9
576,1852.4
577,1745.3
578,1672
579,1617.9
580,1579.3
581,1576.4
582,1624.2
583,1717.7
584,1826.7
585,1893.2
586,1896.3
587,1941.8
588,1993
589,2006
590,2046.2
591,2047.6
592,2024.1
593,2011.9
594,2024.7
595,1994.8
596,1949
597,1890.1
598,1899.8
599,1825.3
600,1668.7
601,1579.5
602,1511.8
603,1484.4
604,1473.4
605,1486.6
606,1533.7
607,1639.2
608,1765.9
609,1847.5
610,1894.3
611,1978.8
612,2043.9
613,2049.1
614,2108
615,2135.5
616,2159.5
617,2169.9
618,2160.4
619,2132.6
620,2068.6
621,2002.5
622,1982.7
623,1906.6
624,1762.7
625,1653.7
626,1567.4
627,1522.5
628,1491.2
629,1501
630,1546.4
631,1638.6
632,1722.1
633,1793.3
634,1863.1
635,1951.3
636,2020
637,2073.2
638,2129.4
639,2149
640,2148.1
641,2084.2
642,2158.7
643,2188.1
644,2167.7
645,2131.6
646,2062.7
647,1948.7
648,1784.9
649,1671.9
650,1593
651,1524.7
652,1482.8
653,1487.2
654,1509.7
655,1576.7
656,1705.4
657,1814.4
658,1932.1
659,2034.7
660,2097.7
661,2167.7
662,2226.4
663,2264.8
664,2287.2
665,2271.8
666,2221.4
667,2185.9
668,2100.1
669,2067.9
670,2041.3
671,1956.9
672,1816
673,1695.5
674,1621.2
675,1571.7
676,1537
677,1522.5
678,1517.2
679,1526.7
680,1616.8
681,1757
682,1846.7
683,1907.2
684,1935.3
685,1966.5
686,1997.6
687,2027.1
688,2035.2
689,2035
690,2040.4
691,2054.8
692,2019.9
693,1981.9
694,1952.5
695,1878.7
696,1757.9
697,1635.5
698,1541.5
699,1477.1
700,1437.4
701,1410.9
702,1392.9
703,1394.6
704,1453.6
705,1552.5
706,1629.9
707,1667.6
708,1693.3
709,1715.4
710,1717.7
711,1730.8
712,1751.8
713,1783.3
714,1813.2
715,1823.7
716,1803
717,1746.5
718,1733.7
719,1661.4
720,1559.5
